startTime,actual
2025-06-30 23:00:00+00:00,6926
2025-06-30 23:30:00+00:00,7240
2025-07-01 00:00:00+00:00,7549
2025-07-01 00:30:00+00:00,7220
2025-07-01 01:00:00+00:00,6670
2025-07-01 01:30:00+00:00,6207
2025-07-01 02:00:00+00:00,5602
2025-07-01 02:30:00+00:00,5288
2025-07-01 03:00:00+00:00,5255
2025-07-01 03:30:00+00:00,4714
2025-07-01 04:00:00+00:00,3745
2025-07-01 04:30:00+00:00,3094
2025-07-01 05:00:00+00:00,2986
2025-07-01 05:30:00+00:00,3264
2025-07-01 06:00:00+00:00,3118
2025-07-01 06:30:00+00:00,3066
2025-07-01 07:00:00+00:00,2953
2025-07-01 07:30:00+00:00,2833
2025-07-01 08:00:00+00:00,2601
2025-07-01 08:30:00+00:00,2299
2025-07-01 09:00:00+00:00,2121
2025-07-01 09:30:00+00:00,2153
2025-07-01 10:00:00+00:00,2131
2025-07-01 10:30:00+00:00,2303
2025-07-01 11:00:00+00:00,2451
2025-07-01 11:30:00+00:00,2702
2025-07-01 12:00:00+00:00,2871
2025-07-01 12:30:00+00:00,3158
2025-07-01 13:00:00+00:00,3521
2025-07-01 13:30:00+00:00,3802
2025-07-01 14:00:00+00:00,3862
2025-07-01 14:30:00+00:00,3919
2025-07-01 15:00:00+00:00,4096
2025-07-01 15:30:00+00:00,4344
2025-07-01 16:00:00+00:00,4359
2025-07-01 16:30:00+00:00,4175
2025-07-01 17:00:00+00:00,3931
2025-07-01 17:30:00+00:00,4205
2025-07-01 18:00:00+00:00,4027
2025-07-01 18:30:00+00:00,3418
2025-07-01 19:00:00+00:00,3021
2025-07-01 19:30:00+00:00,2973
2025-07-01 20:00:00+00:00,2967
2025-07-01 20:30:00+00:00,3034
2025-07-01 21:00:00+00:00,2791
2025-07-01 21:30:00+00:00,2558
2025-07-01 22:00:00+00:00,2419
2025-07-01 22:30:00+00:00,2221
2025-07-01 23:00:00+00:00,1895
2025-07-01 23:30:00+00:00,1874
2025-07-02 00:00:00+00:00,1785
2025-07-02 00:30:00+00:00,2043
2025-07-02 01:00:00+00:00,2248
2025-07-02 01:30:00+00:00,2624
2025-07-02 02:00:00+00:00,2806
2025-07-02 02:30:00+00:00,2617
2025-07-02 03:00:00+00:00,2501
2025-07-02 03:30:00+00:00,2387
2025-07-02 04:00:00+00:00,2357
2025-07-02 04:30:00+00:00,2198
2025-07-02 05:00:00+00:00,1810
2025-07-02 05:30:00+00:00,1752
2025-07-02 06:00:00+00:00,1769
2025-07-02 06:30:00+00:00,1800
2025-07-02 07:00:00+00:00,2116
2025-07-02 07:30:00+00:00,2114
2025-07-02 08:00:00+00:00,2324
2025-07-02 08:30:00+00:00,2462
2025-07-02 09:00:00+00:00,2959
2025-07-02 09:30:00+00:00,3199
2025-07-02 10:00:00+00:00,3363
2025-07-02 10:30:00+00:00,3274
2025-07-02 11:00:00+00:00,3354
2025-07-02 11:30:00+00:00,3329
2025-07-02 12:00:00+00:00,3270
2025-07-02 12:30:00+00:00,3461
2025-07-02 13:00:00+00:00,4000
2025-07-02 13:30:00+00:00,3799
2025-07-02 14:00:00+00:00,3510
2025-07-02 14:30:00+00:00,3391
2025-07-02 15:00:00+00:00,3236
2025-07-02 15:30:00+00:00,3346
2025-07-02 16:00:00+00:00,3620
2025-07-02 16:30:00+00:00,3546
2025-07-02 17:00:00+00:00,3694
2025-07-02 17:30:00+00:00,4324
2025-07-02 18:00:00+00:00,5012
2025-07-02 18:30:00+00:00,6028
2025-07-02 19:00:00+00:00,6989
2025-07-02 19:30:00+00:00,7681
2025-07-02 20:00:00+00:00,7809
2025-07-02 20:30:00+00:00,7563
2025-07-02 21:00:00+00:00,7573
2025-07-02 21:30:00+00:00,7434
2025-07-02 22:00:00+00:00,7070
2025-07-02 22:30:00+00:00,6742
2025-07-02 23:00:00+00:00,6531
2025-07-02 23:30:00+00:00,6458
2025-07-03 00:00:00+00:00,6321
2025-07-03 00:30:00+00:00,6211
2025-07-03 01:00:00+00:00,6053
2025-07-03 01:30:00+00:00,5828
2025-07-03 02:00:00+00:00,5458
2025-07-03 02:30:00+00:00,5020
2025-07-03 03:00:00+00:00,4596
2025-07-03 03:30:00+00:00,4292
2025-07-03 04:00:00+00:00,4178
2025-07-03 04:30:00+00:00,4093
2025-07-03 05:00:00+00:00,4054
2025-07-03 05:30:00+00:00,4007
2025-07-03 06:00:00+00:00,3781
2025-07-03 06:30:00+00:00,3413
2025-07-03 07:00:00+00:00,3323
2025-07-03 07:30:00+00:00,3245
2025-07-03 08:00:00+00:00,3411
2025-07-03 08:30:00+00:00,3732
2025-07-03 09:00:00+00:00,3861
2025-07-03 09:30:00+00:00,3909
2025-07-03 10:00:00+00:00,4124
2025-07-03 10:30:00+00:00,4370
2025-07-03 11:00:00+00:00,4713
2025-07-03 11:30:00+00:00,5083
2025-07-03 12:00:00+00:00,5180
2025-07-03 12:30:00+00:00,5354
2025-07-03 13:00:00+00:00,5341
2025-07-03 13:30:00+00:00,5407
2025-07-03 14:00:00+00:00,5438
2025-07-03 14:30:00+00:00,5627
2025-07-03 15:00:00+00:00,5405
2025-07-03 15:30:00+00:00,5666
2025-07-03 16:00:00+00:00,5843
2025-07-03 16:30:00+00:00,5660
2025-07-03 17:00:00+00:00,5109
2025-07-03 17:30:00+00:00,5341
2025-07-03 18:00:00+00:00,5588
2025-07-03 18:30:00+00:00,5825
2025-07-03 19:00:00+00:00,5640
2025-07-03 19:30:00+00:00,5772
2025-07-03 20:00:00+00:00,5886
2025-07-03 20:30:00+00:00,6193
2025-07-03 21:00:00+00:00,6327
2025-07-03 21:30:00+00:00,6182
2025-07-03 22:00:00+00:00,6061
2025-07-03 22:30:00+00:00,5636
2025-07-03 23:00:00+00:00,5495
2025-07-03 23:30:00+00:00,5112
2025-07-04 00:00:00+00:00,4853
2025-07-04 00:30:00+00:00,4794
2025-07-04 01:00:00+00:00,4975
2025-07-04 01:30:00+00:00,4836
2025-07-04 02:00:00+00:00,5115
2025-07-04 02:30:00+00:00,5398
2025-07-04 03:00:00+00:00,5624
2025-07-04 03:30:00+00:00,5815
2025-07-04 04:00:00+00:00,5701
2025-07-04 04:30:00+00:00,5748
2025-07-04 05:00:00+00:00,5943
2025-07-04 05:30:00+00:00,5849
2025-07-04 06:00:00+00:00,5436
2025-07-04 06:30:00+00:00,5978
2025-07-04 07:00:00+00:00,6138
2025-07-04 07:30:00+00:00,6631
2025-07-04 08:00:00+00:00,6721
2025-07-04 08:30:00+00:00,6954
2025-07-04 09:00:00+00:00,7442
2025-07-04 09:30:00+00:00,7831
2025-07-04 10:00:00+00:00,8473
2025-07-04 10:30:00+00:00,9322
2025-07-04 11:00:00+00:00,10136
2025-07-04 11:30:00+00:00,11117
2025-07-04 12:00:00+00:00,11890
2025-07-04 12:30:00+00:00,12691
2025-07-04 13:00:00+00:00,12869
2025-07-04 13:30:00+00:00,13274
2025-07-04 14:00:00+00:00,12444
2025-07-04 14:30:00+00:00,11904
2025-07-04 15:00:00+00:00,11647
2025-07-04 15:30:00+00:00,11167
2025-07-04 16:00:00+00:00,11466
2025-07-04 16:30:00+00:00,11198
2025-07-04 17:00:00+00:00,10769
2025-07-04 17:30:00+00:00,10312
2025-07-04 18:00:00+00:00,10541
2025-07-04 18:30:00+00:00,10631
2025-07-04 19:00:00+00:00,11096
2025-07-04 19:30:00+00:00,11548
2025-07-04 20:00:00+00:00,11833
2025-07-04 20:30:00+00:00,11731
2025-07-04 21:00:00+00:00,11601
2025-07-04 21:30:00+00:00,11566
2025-07-04 22:00:00+00:00,11622
2025-07-04 22:30:00+00:00,12056
2025-07-04 23:00:00+00:00,12463
2025-07-04 23:30:00+00:00,12631
2025-07-05 00:00:00+00:00,12542
2025-07-05 00:30:00+00:00,12369
2025-07-05 01:00:00+00:00,12579
2025-07-05 01:30:00+00:00,12794
2025-07-05 02:00:00+00:00,13048
2025-07-05 02:30:00+00:00,13313
2025-07-05 03:00:00+00:00,13200
2025-07-05 03:30:00+00:00,12910
2025-07-05 04:00:00+00:00,12636
2025-07-05 04:30:00+00:00,12350
2025-07-05 05:00:00+00:00,12117
2025-07-05 05:30:00+00:00,12359
2025-07-05 06:00:00+00:00,12657
2025-07-05 06:30:00+00:00,12870
2025-07-05 07:00:00+00:00,13003
2025-07-05 07:30:00+00:00,13025
2025-07-05 08:00:00+00:00,12855
2025-07-05 08:30:00+00:00,12870
2025-07-05 09:00:00+00:00,13046
2025-07-05 09:30:00+00:00,12623
2025-07-05 10:00:00+00:00,12308
2025-07-05 10:30:00+00:00,11934
2025-07-05 11:00:00+00:00,11779
2025-07-05 11:30:00+00:00,11685
2025-07-05 12:00:00+00:00,11624
2025-07-05 12:30:00+00:00,11577
2025-07-05 13:00:00+00:00,12011
2025-07-05 13:30:00+00:00,11073
2025-07-05 14:00:00+00:00,10830
2025-07-05 14:30:00+00:00,10076
2025-07-05 15:00:00+00:00,9796
2025-07-05 15:30:00+00:00,10629
2025-07-05 16:00:00+00:00,11364
2025-07-05 16:30:00+00:00,11318
2025-07-05 17:00:00+00:00,11025
2025-07-05 17:30:00+00:00,10434
2025-07-05 18:00:00+00:00,10730
2025-07-05 18:30:00+00:00,10383
2025-07-05 19:00:00+00:00,9541
2025-07-05 19:30:00+00:00,9200
2025-07-05 20:00:00+00:00,8687
2025-07-05 20:30:00+00:00,8201
2025-07-05 21:00:00+00:00,8130
2025-07-05 21:30:00+00:00,7956
2025-07-05 22:00:00+00:00,7690
2025-07-05 22:30:00+00:00,7255
2025-07-05 23:00:00+00:00,7216
2025-07-05 23:30:00+00:00,7394
2025-07-06 00:00:00+00:00,7717
2025-07-06 00:30:00+00:00,7381
2025-07-06 01:00:00+00:00,6960
2025-07-06 01:30:00+00:00,6379
2025-07-06 02:00:00+00:00,5984
2025-07-06 02:30:00+00:00,5350
2025-07-06 03:00:00+00:00,4771
2025-07-06 03:30:00+00:00,4237
2025-07-06 04:00:00+00:00,3887
2025-07-06 04:30:00+00:00,3406
2025-07-06 05:00:00+00:00,3144
2025-07-06 05:30:00+00:00,3161
2025-07-06 06:00:00+00:00,3142
2025-07-06 06:30:00+00:00,3233
2025-07-06 07:00:00+00:00,3327
2025-07-06 07:30:00+00:00,3546
2025-07-06 08:00:00+00:00,3595
2025-07-06 08:30:00+00:00,3372
2025-07-06 09:00:00+00:00,3230
2025-07-06 09:30:00+00:00,3371
2025-07-06 10:00:00+00:00,3355
2025-07-06 10:30:00+00:00,3385
2025-07-06 11:00:00+00:00,3211
2025-07-06 11:30:00+00:00,3315
2025-07-06 12:00:00+00:00,3326
2025-07-06 12:30:00+00:00,3797
2025-07-06 13:00:00+00:00,4140
2025-07-06 13:30:00+00:00,3841
2025-07-06 14:00:00+00:00,3919
2025-07-06 14:30:00+00:00,4031
2025-07-06 15:00:00+00:00,4209
2025-07-06 15:30:00+00:00,4488
2025-07-06 16:00:00+00:00,4664
2025-07-06 16:30:00+00:00,4821
2025-07-06 17:00:00+00:00,5131
2025-07-06 17:30:00+00:00,5465
2025-07-06 18:00:00+00:00,5366
2025-07-06 18:30:00+00:00,5483
2025-07-06 19:00:00+00:00,5877
2025-07-06 19:30:00+00:00,6085
2025-07-06 20:00:00+00:00,5824
2025-07-06 20:30:00+00:00,5859
2025-07-06 21:00:00+00:00,6158
2025-07-06 21:30:00+00:00,6221
2025-07-06 22:00:00+00:00,6258
2025-07-06 22:30:00+00:00,6314
2025-07-06 23:00:00+00:00,6151
2025-07-06 23:30:00+00:00,6474
2025-07-07 00:00:00+00:00,6777
2025-07-07 00:30:00+00:00,7283
2025-07-07 01:00:00+00:00,7760
2025-07-07 01:30:00+00:00,7977
2025-07-07 02:00:00+00:00,8133
2025-07-07 02:30:00+00:00,8283
2025-07-07 03:00:00+00:00,8539
2025-07-07 03:30:00+00:00,8840
2025-07-07 04:00:00+00:00,9509
2025-07-07 04:30:00+00:00,9917
2025-07-07 05:00:00+00:00,10672
2025-07-07 05:30:00+00:00,11072
2025-07-07 06:00:00+00:00,11604
2025-07-07 06:30:00+00:00,12582
2025-07-07 07:00:00+00:00,13029
2025-07-07 07:30:00+00:00,13384
2025-07-07 08:00:00+00:00,13384
2025-07-07 08:30:00+00:00,12502
2025-07-07 09:00:00+00:00,12042
2025-07-07 09:30:00+00:00,11516
2025-07-07 10:00:00+00:00,11659
2025-07-07 10:30:00+00:00,12231
2025-07-07 11:00:00+00:00,12248
2025-07-07 11:30:00+00:00,12958
2025-07-07 12:00:00+00:00,13198
2025-07-07 12:30:00+00:00,13068
2025-07-07 13:00:00+00:00,12823
2025-07-07 13:30:00+00:00,12372
2025-07-07 14:00:00+00:00,11983
2025-07-07 14:30:00+00:00,11598
2025-07-07 15:00:00+00:00,10649
2025-07-07 15:30:00+00:00,10148
2025-07-07 16:00:00+00:00,9529
2025-07-07 16:30:00+00:00,8864
2025-07-07 17:00:00+00:00,7429
2025-07-07 17:30:00+00:00,6557
2025-07-07 18:00:00+00:00,5786
2025-07-07 18:30:00+00:00,5359
2025-07-07 19:00:00+00:00,5066
2025-07-07 19:30:00+00:00,5317
2025-07-07 20:00:00+00:00,5691
2025-07-07 20:30:00+00:00,6534
2025-07-07 21:00:00+00:00,6947
2025-07-07 21:30:00+00:00,7196
2025-07-07 22:00:00+00:00,7509
2025-07-07 22:30:00+00:00,8158
2025-07-07 23:00:00+00:00,8929
2025-07-07 23:30:00+00:00,9383
2025-07-08 00:00:00+00:00,9164
2025-07-08 00:30:00+00:00,9103
2025-07-08 01:00:00+00:00,9702
2025-07-08 01:30:00+00:00,9607
2025-07-08 02:00:00+00:00,9536
2025-07-08 02:30:00+00:00,9683
2025-07-08 03:00:00+00:00,9800
2025-07-08 03:30:00+00:00,9073
2025-07-08 04:00:00+00:00,8652
2025-07-08 04:30:00+00:00,9048
2025-07-08 05:00:00+00:00,8849
2025-07-08 05:30:00+00:00,8522
2025-07-08 06:00:00+00:00,8276
2025-07-08 06:30:00+00:00,8031
2025-07-08 07:00:00+00:00,7473
2025-07-08 07:30:00+00:00,7185
2025-07-08 08:00:00+00:00,6723
2025-07-08 08:30:00+00:00,6389
2025-07-08 09:00:00+00:00,6067
2025-07-08 09:30:00+00:00,5856
2025-07-08 10:00:00+00:00,5615
2025-07-08 10:30:00+00:00,5387
2025-07-08 11:00:00+00:00,5150
2025-07-08 11:30:00+00:00,4902
2025-07-08 12:00:00+00:00,4860
2025-07-08 12:30:00+00:00,4794
2025-07-08 13:00:00+00:00,4670
2025-07-08 13:30:00+00:00,4506
2025-07-08 14:00:00+00:00,4270
2025-07-08 14:30:00+00:00,4138
2025-07-08 15:00:00+00:00,3967
2025-07-08 15:30:00+00:00,3841
2025-07-08 16:00:00+00:00,3772
2025-07-08 16:30:00+00:00,3700
2025-07-08 17:00:00+00:00,3510
2025-07-08 17:30:00+00:00,3447
2025-07-08 18:00:00+00:00,3562
2025-07-08 18:30:00+00:00,3540
2025-07-08 19:00:00+00:00,3387
2025-07-08 19:30:00+00:00,3391
2025-07-08 20:00:00+00:00,3199
2025-07-08 20:30:00+00:00,3390
2025-07-08 21:00:00+00:00,3627
2025-07-08 21:30:00+00:00,3610
2025-07-08 22:00:00+00:00,3770
2025-07-08 22:30:00+00:00,3637
2025-07-08 23:00:00+00:00,3584
2025-07-08 23:30:00+00:00,3686
2025-07-09 00:00:00+00:00,3709
2025-07-09 00:30:00+00:00,3647
2025-07-09 01:00:00+00:00,3746
2025-07-09 01:30:00+00:00,3648
2025-07-09 02:00:00+00:00,3719
2025-07-09 02:30:00+00:00,3766
2025-07-09 03:00:00+00:00,3395
2025-07-09 03:30:00+00:00,3280
2025-07-09 04:00:00+00:00,3078
2025-07-09 04:30:00+00:00,3192
2025-07-09 05:00:00+00:00,2951
2025-07-09 05:30:00+00:00,2818
2025-07-09 06:00:00+00:00,2618
2025-07-09 06:30:00+00:00,2715
2025-07-09 07:00:00+00:00,2426
2025-07-09 07:30:00+00:00,2324
2025-07-09 08:00:00+00:00,2296
2025-07-09 08:30:00+00:00,2152
2025-07-09 09:00:00+00:00,2123
2025-07-09 09:30:00+00:00,2084
2025-07-09 10:00:00+00:00,2028
2025-07-09 10:30:00+00:00,2106
2025-07-09 11:00:00+00:00,2193
2025-07-09 11:30:00+00:00,2151
2025-07-09 12:00:00+00:00,2400
2025-07-09 12:30:00+00:00,2856
2025-07-09 13:00:00+00:00,2941
2025-07-09 13:30:00+00:00,2741
2025-07-09 14:00:00+00:00,2848
2025-07-09 14:30:00+00:00,3033
2025-07-09 15:00:00+00:00,3311
2025-07-09 15:30:00+00:00,3438
2025-07-09 16:00:00+00:00,3565
2025-07-09 16:30:00+00:00,3660
2025-07-09 17:00:00+00:00,3597
2025-07-09 17:30:00+00:00,3410
2025-07-09 18:00:00+00:00,3083
2025-07-09 18:30:00+00:00,2826
2025-07-09 19:00:00+00:00,2540
2025-07-09 19:30:00+00:00,2320
2025-07-09 20:00:00+00:00,2309
2025-07-09 20:30:00+00:00,2271
2025-07-09 21:00:00+00:00,2356
2025-07-09 21:30:00+00:00,2540
2025-07-09 22:00:00+00:00,2709
2025-07-09 22:30:00+00:00,2890
2025-07-09 23:00:00+00:00,2839
2025-07-09 23:30:00+00:00,3036
2025-07-10 00:00:00+00:00,3015
2025-07-10 00:30:00+00:00,2828
2025-07-10 01:00:00+00:00,2699
2025-07-10 01:30:00+00:00,2841
2025-07-10 02:00:00+00:00,2895
2025-07-10 02:30:00+00:00,2847
2025-07-10 03:00:00+00:00,2814
2025-07-10 03:30:00+00:00,2942
2025-07-10 04:00:00+00:00,2896
2025-07-10 04:30:00+00:00,2805
2025-07-10 05:00:00+00:00,2788
2025-07-10 05:30:00+00:00,2642
2025-07-10 06:00:00+00:00,2593
2025-07-10 06:30:00+00:00,2534
2025-07-10 07:00:00+00:00,2561
2025-07-10 07:30:00+00:00,2578
2025-07-10 08:00:00+00:00,2531
2025-07-10 08:30:00+00:00,2451
2025-07-10 09:00:00+00:00,2365
2025-07-10 09:30:00+00:00,388
2025-07-10 10:00:00+00:00,0
2025-07-10 10:30:00+00:00,397
2025-07-10 11:00:00+00:00,2354
2025-07-10 11:30:00+00:00,2414
2025-07-10 12:00:00+00:00,2446
2025-07-10 12:30:00+00:00,2664
2025-07-10 13:00:00+00:00,2694
2025-07-10 13:30:00+00:00,2714
2025-07-10 14:00:00+00:00,2743
2025-07-10 14:30:00+00:00,2802
2025-07-10 15:00:00+00:00,2727
2025-07-10 15:30:00+00:00,2792
2025-07-10 16:00:00+00:00,2739
2025-07-10 16:30:00+00:00,2607
2025-07-10 17:00:00+00:00,2310
2025-07-10 17:30:00+00:00,2116
2025-07-10 18:00:00+00:00,2107
2025-07-10 18:30:00+00:00,2001
2025-07-10 19:00:00+00:00,1956
2025-07-10 19:30:00+00:00,2012
2025-07-10 20:00:00+00:00,2137
2025-07-10 20:30:00+00:00,2150
2025-07-10 21:00:00+00:00,2140
2025-07-10 21:30:00+00:00,1947
2025-07-10 22:00:00+00:00,1791
2025-07-10 22:30:00+00:00,1718
2025-07-10 23:00:00+00:00,1609
2025-07-10 23:30:00+00:00,1511
2025-07-11 00:00:00+00:00,1640
2025-07-11 00:30:00+00:00,1590
2025-07-11 01:00:00+00:00,1512
2025-07-11 01:30:00+00:00,1539
2025-07-11 02:00:00+00:00,1566
2025-07-11 02:30:00+00:00,1656
2025-07-11 03:00:00+00:00,1559
2025-07-11 03:30:00+00:00,1507
2025-07-11 04:00:00+00:00,1403
2025-07-11 04:30:00+00:00,1245
2025-07-11 05:00:00+00:00,1123
