startTime,actual
2025-07-11 05:30:00+00:00,994
2025-07-11 06:00:00+00:00,894
2025-07-11 06:30:00+00:00,801
2025-07-11 07:00:00+00:00,692
2025-07-11 07:30:00+00:00,666
2025-07-11 08:00:00+00:00,668
2025-07-11 08:30:00+00:00,575
2025-07-11 09:00:00+00:00,492
2025-07-11 09:30:00+00:00,522
2025-07-11 10:00:00+00:00,566
2025-07-11 10:30:00+00:00,593
2025-07-11 11:00:00+00:00,649
2025-07-11 11:30:00+00:00,712
2025-07-11 12:00:00+00:00,746
2025-07-11 12:30:00+00:00,861
2025-07-11 13:00:00+00:00,998
2025-07-11 13:30:00+00:00,1079
2025-07-11 14:00:00+00:00,1263
2025-07-11 14:30:00+00:00,1320
2025-07-11 15:00:00+00:00,1367
2025-07-11 15:30:00+00:00,1493
2025-07-11 16:00:00+00:00,1631
2025-07-11 16:30:00+00:00,1789
2025-07-11 17:00:00+00:00,1963
2025-07-11 17:30:00+00:00,2139
2025-07-11 18:00:00+00:00,2267
2025-07-11 18:30:00+00:00,2454
2025-07-11 19:00:00+00:00,2642
2025-07-11 19:30:00+00:00,2727
2025-07-11 20:00:00+00:00,2791
2025-07-11 20:30:00+00:00,2803
2025-07-11 21:00:00+00:00,2788
2025-07-11 21:30:00+00:00,2703
2025-07-11 22:00:00+00:00,2531
2025-07-11 22:30:00+00:00,2412
2025-07-11 23:00:00+00:00,2352
2025-07-11 23:30:00+00:00,2156
2025-07-12 00:00:00+00:00,1835
2025-07-12 00:30:00+00:00,1748
2025-07-12 01:00:00+00:00,1573
2025-07-12 01:30:00+00:00,1421
2025-07-12 02:00:00+00:00,1373
2025-07-12 02:30:00+00:00,1314
2025-07-12 03:00:00+00:00,1302
2025-07-12 03:30:00+00:00,1307
2025-07-12 04:00:00+00:00,1273
2025-07-12 04:30:00+00:00,1250
2025-07-12 05:00:00+00:00,1222
2025-07-12 05:30:00+00:00,1215
2025-07-12 06:00:00+00:00,1230
2025-07-12 06:30:00+00:00,1271
2025-07-12 07:00:00+00:00,1343
2025-07-12 07:30:00+00:00,1411
2025-07-12 08:00:00+00:00,1430
2025-07-12 08:30:00+00:00,1474
2025-07-12 09:00:00+00:00,1426
2025-07-12 09:30:00+00:00,1436
2025-07-12 10:00:00+00:00,1415
2025-07-12 10:30:00+00:00,1441
2025-07-12 11:00:00+00:00,1393
2025-07-12 11:30:00+00:00,1417
2025-07-12 12:00:00+00:00,1472
2025-07-12 12:30:00+00:00,1712
2025-07-12 13:00:00+00:00,1948
2025-07-12 13:30:00+00:00,2179
2025-07-12 14:00:00+00:00,2541
2025-07-12 14:30:00+00:00,2816
2025-07-12 15:00:00+00:00,3106
2025-07-12 15:30:00+00:00,3302
2025-07-12 16:00:00+00:00,3527
2025-07-12 16:30:00+00:00,3537
2025-07-12 17:00:00+00:00,3614
2025-07-12 17:30:00+00:00,3678
2025-07-12 18:00:00+00:00,3818
2025-07-12 18:30:00+00:00,3831
2025-07-12 19:00:00+00:00,3652
2025-07-12 19:30:00+00:00,3910
2025-07-12 20:00:00+00:00,4123
2025-07-12 20:30:00+00:00,4399
2025-07-12 21:00:00+00:00,5022
2025-07-12 21:30:00+00:00,5142
2025-07-12 22:00:00+00:00,5188
2025-07-12 22:30:00+00:00,5188
2025-07-12 23:00:00+00:00,5064
2025-07-12 23:30:00+00:00,5063
2025-07-13 00:00:00+00:00,5017
2025-07-13 00:30:00+00:00,4723
2025-07-13 01:00:00+00:00,4569
2025-07-13 01:30:00+00:00,4206
2025-07-13 02:00:00+00:00,3913
2025-07-13 02:30:00+00:00,3641
2025-07-13 03:00:00+00:00,3391
2025-07-13 03:30:00+00:00,3591
2025-07-13 04:00:00+00:00,3634
2025-07-13 04:30:00+00:00,3794
2025-07-13 05:00:00+00:00,3809
2025-07-13 05:30:00+00:00,3583
2025-07-13 06:00:00+00:00,3252
2025-07-13 06:30:00+00:00,2818
2025-07-13 07:00:00+00:00,2872
2025-07-13 07:30:00+00:00,2581
2025-07-13 08:00:00+00:00,2337
2025-07-13 08:30:00+00:00,2205
2025-07-13 09:00:00+00:00,2050
2025-07-13 09:30:00+00:00,2014
2025-07-13 10:00:00+00:00,1716
2025-07-13 10:30:00+00:00,1641
2025-07-13 11:00:00+00:00,1756
2025-07-13 11:30:00+00:00,1843
2025-07-13 12:00:00+00:00,1974
2025-07-13 12:30:00+00:00,1899
2025-07-13 13:00:00+00:00,1723
2025-07-13 13:30:00+00:00,1624
2025-07-13 14:00:00+00:00,1515
2025-07-13 14:30:00+00:00,1482
2025-07-13 15:00:00+00:00,1566
2025-07-13 15:30:00+00:00,1668
2025-07-13 16:00:00+00:00,1902
2025-07-13 16:30:00+00:00,1839
2025-07-13 17:00:00+00:00,2048
2025-07-13 17:30:00+00:00,2584
2025-07-13 18:00:00+00:00,3141
2025-07-13 18:30:00+00:00,3641
2025-07-13 19:00:00+00:00,4138
2025-07-13 19:30:00+00:00,4445
2025-07-13 20:00:00+00:00,4428
2025-07-13 20:30:00+00:00,4362
2025-07-13 21:00:00+00:00,4458
2025-07-13 21:30:00+00:00,4725
2025-07-13 22:00:00+00:00,4932
2025-07-13 22:30:00+00:00,5252
2025-07-13 23:00:00+00:00,5684
2025-07-13 23:30:00+00:00,5599
2025-07-14 00:00:00+00:00,5612
2025-07-14 00:30:00+00:00,5353
2025-07-14 01:00:00+00:00,5262
2025-07-14 01:30:00+00:00,5533
2025-07-14 02:00:00+00:00,5778
2025-07-14 02:30:00+00:00,5550
2025-07-14 03:00:00+00:00,5637
2025-07-14 03:30:00+00:00,5614
2025-07-14 04:00:00+00:00,5502
2025-07-14 04:30:00+00:00,5308
2025-07-14 05:00:00+00:00,5300
2025-07-14 05:30:00+00:00,5167
2025-07-14 06:00:00+00:00,5450
2025-07-14 06:30:00+00:00,5453
2025-07-14 07:00:00+00:00,5899
2025-07-14 07:30:00+00:00,6024
2025-07-14 08:00:00+00:00,6362
2025-07-14 08:30:00+00:00,6241
2025-07-14 09:00:00+00:00,6816
2025-07-14 09:30:00+00:00,7347
2025-07-14 10:00:00+00:00,7598
2025-07-14 10:30:00+00:00,7581
2025-07-14 11:00:00+00:00,7817
2025-07-14 11:30:00+00:00,8965
2025-07-14 12:00:00+00:00,9281
2025-07-14 12:30:00+00:00,9702
2025-07-14 13:00:00+00:00,10764
2025-07-14 13:30:00+00:00,11144
2025-07-14 14:00:00+00:00,11378
2025-07-14 14:30:00+00:00,11440
2025-07-14 15:00:00+00:00,11150
2025-07-14 15:30:00+00:00,10827
2025-07-14 16:00:00+00:00,10875
2025-07-14 16:30:00+00:00,11423
2025-07-14 17:00:00+00:00,11793
2025-07-14 17:30:00+00:00,11743
2025-07-14 18:00:00+00:00,11579
2025-07-14 18:30:00+00:00,11589
2025-07-14 19:00:00+00:00,11010
2025-07-14 19:30:00+00:00,10687
2025-07-14 20:00:00+00:00,10127
2025-07-14 20:30:00+00:00,9794
2025-07-14 21:00:00+00:00,9243
2025-07-14 21:30:00+00:00,9027
2025-07-14 22:00:00+00:00,8636
2025-07-14 22:30:00+00:00,8168
2025-07-14 23:00:00+00:00,7534
2025-07-14 23:30:00+00:00,6772
2025-07-15 00:00:00+00:00,6205
2025-07-15 00:30:00+00:00,5852
2025-07-15 01:00:00+00:00,5912
2025-07-15 01:30:00+00:00,5934
2025-07-15 02:00:00+00:00,5982
2025-07-15 02:30:00+00:00,5957
2025-07-15 03:00:00+00:00,5877
2025-07-15 03:30:00+00:00,6156
2025-07-15 04:00:00+00:00,6366
2025-07-15 04:30:00+00:00,6370
2025-07-15 05:00:00+00:00,6351
2025-07-15 05:30:00+00:00,6339
2025-07-15 06:00:00+00:00,6512
2025-07-15 06:30:00+00:00,6873
2025-07-15 07:00:00+00:00,6941
2025-07-15 07:30:00+00:00,7345
2025-07-15 08:00:00+00:00,7608
2025-07-15 08:30:00+00:00,7724
2025-07-15 09:00:00+00:00,7998
2025-07-15 09:30:00+00:00,7979
2025-07-15 10:00:00+00:00,8419
2025-07-15 10:30:00+00:00,8853
2025-07-15 11:00:00+00:00,9435
2025-07-15 11:30:00+00:00,9451
2025-07-15 12:00:00+00:00,9791
2025-07-15 12:30:00+00:00,10397
2025-07-15 13:00:00+00:00,10866
2025-07-15 13:30:00+00:00,10335
2025-07-15 14:00:00+00:00,10144
2025-07-15 14:30:00+00:00,10233
2025-07-15 15:00:00+00:00,9982
2025-07-15 15:30:00+00:00,8990
2025-07-15 16:00:00+00:00,8855
2025-07-15 16:30:00+00:00,9086
2025-07-15 17:00:00+00:00,9071
2025-07-15 17:30:00+00:00,9526
2025-07-15 18:00:00+00:00,9975
2025-07-15 18:30:00+00:00,10007
2025-07-15 19:00:00+00:00,9509
2025-07-15 19:30:00+00:00,9308
2025-07-15 20:00:00+00:00,9640
2025-07-15 20:30:00+00:00,9442
2025-07-15 21:00:00+00:00,9134
2025-07-15 21:30:00+00:00,8551
2025-07-15 22:00:00+00:00,8339
2025-07-15 22:30:00+00:00,8343
2025-07-15 23:00:00+00:00,8415
2025-07-15 23:30:00+00:00,8267
2025-07-16 00:00:00+00:00,8527
2025-07-16 00:30:00+00:00,8575
2025-07-16 01:00:00+00:00,8551
2025-07-16 01:30:00+00:00,8250
2025-07-16 02:00:00+00:00,7788
2025-07-16 02:30:00+00:00,7549
2025-07-16 03:00:00+00:00,7285
2025-07-16 03:30:00+00:00,6908
2025-07-16 04:00:00+00:00,6500
2025-07-16 04:30:00+00:00,6185
2025-07-16 05:00:00+00:00,5712
2025-07-16 05:30:00+00:00,5203
2025-07-16 06:00:00+00:00,4677
2025-07-16 06:30:00+00:00,4375
2025-07-16 07:00:00+00:00,3827
2025-07-16 07:30:00+00:00,3255
2025-07-16 08:00:00+00:00,3069
2025-07-16 08:30:00+00:00,2703
2025-07-16 09:00:00+00:00,2283
2025-07-16 09:30:00+00:00,2049
2025-07-16 10:00:00+00:00,1948
2025-07-16 10:30:00+00:00,1864
2025-07-16 11:00:00+00:00,1759
2025-07-16 11:30:00+00:00,1709
2025-07-16 12:00:00+00:00,1553
2025-07-16 12:30:00+00:00,1316
2025-07-16 13:00:00+00:00,1203
2025-07-16 13:30:00+00:00,1100
2025-07-16 14:00:00+00:00,1079
2025-07-16 14:30:00+00:00,1069
2025-07-16 15:00:00+00:00,1043
2025-07-16 15:30:00+00:00,1007
2025-07-16 16:00:00+00:00,1021
2025-07-16 16:30:00+00:00,963
2025-07-16 17:00:00+00:00,785
2025-07-16 17:30:00+00:00,747
2025-07-16 18:00:00+00:00,653
2025-07-16 18:30:00+00:00,630
2025-07-16 19:00:00+00:00,603
2025-07-16 19:30:00+00:00,523
2025-07-16 20:00:00+00:00,468
2025-07-16 20:30:00+00:00,366
2025-07-16 21:00:00+00:00,284
2025-07-16 21:30:00+00:00,269
2025-07-16 22:00:00+00:00,244
2025-07-16 22:30:00+00:00,214
2025-07-16 23:00:00+00:00,231
2025-07-16 23:30:00+00:00,240
2025-07-17 00:00:00+00:00,279
2025-07-17 00:30:00+00:00,296
2025-07-17 01:00:00+00:00,305
2025-07-17 01:30:00+00:00,335
2025-07-17 02:00:00+00:00,398
2025-07-17 02:30:00+00:00,455
2025-07-17 03:00:00+00:00,593
2025-07-17 03:30:00+00:00,723
2025-07-17 04:00:00+00:00,788
2025-07-17 04:30:00+00:00,1039
2025-07-17 05:00:00+00:00,1075
2025-07-17 05:30:00+00:00,1139
2025-07-17 06:00:00+00:00,1087
2025-07-17 06:30:00+00:00,1097
2025-07-17 07:00:00+00:00,1079
2025-07-17 07:30:00+00:00,1179
2025-07-17 08:00:00+00:00,1287
2025-07-17 08:30:00+00:00,1516
2025-07-17 09:00:00+00:00,1801
2025-07-17 09:30:00+00:00,1974
2025-07-17 10:00:00+00:00,2107
2025-07-17 10:30:00+00:00,2338
2025-07-17 11:00:00+00:00,2517
2025-07-17 11:30:00+00:00,2673
2025-07-17 12:00:00+00:00,2846
2025-07-17 12:30:00+00:00,3060
2025-07-17 13:00:00+00:00,3468
2025-07-17 13:30:00+00:00,4019
2025-07-17 14:00:00+00:00,4520
2025-07-17 14:30:00+00:00,4807
2025-07-17 15:00:00+00:00,4833
2025-07-17 15:30:00+00:00,4791
2025-07-17 16:00:00+00:00,4936
2025-07-17 16:30:00+00:00,4898
2025-07-17 17:00:00+00:00,4937
2025-07-17 17:30:00+00:00,4864
2025-07-17 18:00:00+00:00,5205
2025-07-17 18:30:00+00:00,5027
2025-07-17 19:00:00+00:00,5049
2025-07-17 19:30:00+00:00,5269
2025-07-17 20:00:00+00:00,5640
2025-07-17 20:30:00+00:00,5813
2025-07-17 21:00:00+00:00,5769
2025-07-17 21:30:00+00:00,5490
2025-07-17 22:00:00+00:00,5251
2025-07-17 22:30:00+00:00,5262
2025-07-17 23:00:00+00:00,5138
2025-07-17 23:30:00+00:00,5019
2025-07-18 00:00:00+00:00,5040
2025-07-18 00:30:00+00:00,4514
2025-07-18 01:00:00+00:00,4575
2025-07-18 01:30:00+00:00,4483
2025-07-18 02:00:00+00:00,4342
2025-07-18 02:30:00+00:00,4364
2025-07-18 03:00:00+00:00,4306
2025-07-18 03:30:00+00:00,4176
2025-07-18 04:00:00+00:00,4346
2025-07-18 04:30:00+00:00,4423
2025-07-18 05:00:00+00:00,4332
2025-07-18 05:30:00+00:00,4427
2025-07-18 06:00:00+00:00,4120
2025-07-18 06:30:00+00:00,4234
2025-07-18 07:00:00+00:00,4133
2025-07-18 07:30:00+00:00,4187
2025-07-18 08:00:00+00:00,4087
2025-07-18 08:30:00+00:00,3745
2025-07-18 09:00:00+00:00,3807
2025-07-18 09:30:00+00:00,3628
2025-07-18 10:00:00+00:00,3624
2025-07-18 10:30:00+00:00,3699
2025-07-18 11:00:00+00:00,3672
2025-07-18 11:30:00+00:00,3765
2025-07-18 12:00:00+00:00,3887
2025-07-18 12:30:00+00:00,3702
2025-07-18 13:00:00+00:00,3426
2025-07-18 13:30:00+00:00,3459
2025-07-18 14:00:00+00:00,3404
2025-07-18 14:30:00+00:00,3484
2025-07-18 15:00:00+00:00,3787
2025-07-18 15:30:00+00:00,4034
2025-07-18 16:00:00+00:00,4107
2025-07-18 16:30:00+00:00,4064
2025-07-18 17:00:00+00:00,4276
2025-07-18 17:30:00+00:00,4593
2025-07-18 18:00:00+00:00,4744
2025-07-18 18:30:00+00:00,4708
2025-07-18 19:00:00+00:00,4533
2025-07-18 19:30:00+00:00,4460
2025-07-18 20:00:00+00:00,4431
2025-07-18 20:30:00+00:00,4479
2025-07-18 21:00:00+00:00,4536
2025-07-18 21:30:00+00:00,4445
2025-07-18 22:00:00+00:00,4317
2025-07-18 22:30:00+00:00,4125
2025-07-18 23:00:00+00:00,3902
2025-07-18 23:30:00+00:00,3916
2025-07-19 00:00:00+00:00,4026
2025-07-19 00:30:00+00:00,4107
2025-07-19 01:00:00+00:00,3886
2025-07-19 01:30:00+00:00,3681
2025-07-19 02:00:00+00:00,3441
2025-07-19 02:30:00+00:00,3169
2025-07-19 03:00:00+00:00,3083
2025-07-19 03:30:00+00:00,2976
2025-07-19 04:00:00+00:00,2741
2025-07-19 04:30:00+00:00,2898
2025-07-19 05:00:00+00:00,3066
2025-07-19 05:30:00+00:00,3441
2025-07-19 06:00:00+00:00,3771
2025-07-19 06:30:00+00:00,3961
2025-07-19 07:00:00+00:00,4016
2025-07-19 07:30:00+00:00,4151
2025-07-19 08:00:00+00:00,3743
2025-07-19 08:30:00+00:00,3676
2025-07-19 09:00:00+00:00,2974
2025-07-19 09:30:00+00:00,2920
2025-07-19 10:00:00+00:00,3294
2025-07-19 10:30:00+00:00,3574
2025-07-19 11:00:00+00:00,3769
2025-07-19 11:30:00+00:00,4275
2025-07-19 12:00:00+00:00,4862
2025-07-19 12:30:00+00:00,5638
2025-07-19 13:00:00+00:00,6290
2025-07-19 13:30:00+00:00,6793
2025-07-19 14:00:00+00:00,6902
2025-07-19 14:30:00+00:00,6896
2025-07-19 15:00:00+00:00,6245
2025-07-19 15:30:00+00:00,5895
2025-07-19 16:00:00+00:00,6075
2025-07-19 16:30:00+00:00,5987
2025-07-19 17:00:00+00:00,5938
2025-07-19 17:30:00+00:00,5800
2025-07-19 18:00:00+00:00,5401
2025-07-19 18:30:00+00:00,5613
2025-07-19 19:00:00+00:00,5332
2025-07-19 19:30:00+00:00,5093
2025-07-19 20:00:00+00:00,4506
2025-07-19 20:30:00+00:00,3931
2025-07-19 21:00:00+00:00,3850
2025-07-19 21:30:00+00:00,3498
2025-07-19 22:00:00+00:00,3305
2025-07-19 22:30:00+00:00,3206
2025-07-19 23:00:00+00:00,3276
2025-07-19 23:30:00+00:00,3318
2025-07-20 00:00:00+00:00,3349
2025-07-20 00:30:00+00:00,3610
2025-07-20 01:00:00+00:00,4061
2025-07-20 01:30:00+00:00,4472
2025-07-20 02:00:00+00:00,4320
2025-07-20 02:30:00+00:00,4158
2025-07-20 03:00:00+00:00,4073
2025-07-20 03:30:00+00:00,4072
2025-07-20 04:00:00+00:00,4112
2025-07-20 04:30:00+00:00,3965
2025-07-20 05:00:00+00:00,3658
2025-07-20 05:30:00+00:00,3662
2025-07-20 06:00:00+00:00,3507
2025-07-20 06:30:00+00:00,3436
2025-07-20 07:00:00+00:00,3319
2025-07-20 07:30:00+00:00,3528
2025-07-20 08:00:00+00:00,3666
2025-07-20 08:30:00+00:00,3549
2025-07-20 09:00:00+00:00,3574
2025-07-20 09:30:00+00:00,3664
2025-07-20 10:00:00+00:00,3840
2025-07-20 10:30:00+00:00,4222
2025-07-20 11:00:00+00:00,4580
2025-07-20 11:30:00+00:00,4575
2025-07-20 12:00:00+00:00,4840
2025-07-20 12:30:00+00:00,5077
2025-07-20 13:00:00+00:00,5306
2025-07-20 13:30:00+00:00,5395
2025-07-20 14:00:00+00:00,5296
2025-07-20 14:30:00+00:00,4780
2025-07-20 15:00:00+00:00,4468
2025-07-20 15:30:00+00:00,4255
2025-07-20 16:00:00+00:00,4399
2025-07-20 16:30:00+00:00,4322
2025-07-20 17:00:00+00:00,4276
2025-07-20 17:30:00+00:00,4037
2025-07-20 18:00:00+00:00,3884
2025-07-20 18:30:00+00:00,4158
2025-07-20 19:00:00+00:00,4375
2025-07-20 19:30:00+00:00,4418
2025-07-20 20:00:00+00:00,4658
2025-07-20 20:30:00+00:00,4999
2025-07-20 21:00:00+00:00,5377
2025-07-20 21:30:00+00:00,5591
2025-07-20 22:00:00+00:00,5121
2025-07-20 22:30:00+00:00,4735
2025-07-20 23:00:00+00:00,4743
2025-07-20 23:30:00+00:00,4920
2025-07-21 00:00:00+00:00,4582
2025-07-21 00:30:00+00:00,4343
2025-07-21 01:00:00+00:00,3936
2025-07-21 01:30:00+00:00,3620
2025-07-21 02:00:00+00:00,3013
2025-07-21 02:30:00+00:00,2627
2025-07-21 03:00:00+00:00,2631
2025-07-21 03:30:00+00:00,2283
2025-07-21 04:00:00+00:00,2132
2025-07-21 04:30:00+00:00,2088
2025-07-21 05:00:00+00:00,1905
2025-07-21 05:30:00+00:00,1881
2025-07-21 06:00:00+00:00,1748
2025-07-21 06:30:00+00:00,1812
2025-07-21 07:00:00+00:00,1759
2025-07-21 07:30:00+00:00,1783
2025-07-21 08:00:00+00:00,1758
2025-07-21 08:30:00+00:00,1561
2025-07-21 09:00:00+00:00,1763
2025-07-21 09:30:00+00:00,1867
2025-07-21 10:00:00+00:00,1851
2025-07-21 10:30:00+00:00,1757
2025-07-21 11:00:00+00:00,1895
2025-07-21 11:30:00+00:00,1918
2025-07-21 12:00:00+00:00,1776
2025-07-21 12:30:00+00:00,1598
2025-07-21 13:00:00+00:00,1516
2025-07-21 13:30:00+00:00,1556
